------------------------------------------------	------------------------------------------------	SUBST	o	o	o
		_SP	o	o	o
﻿Wiek	﻿wiek	SUBST	o	o	o
		_SP	o	o	o
------------------------------------------------	------------------------------------------------	SUBST	o	o	o
		_SP	o	o	o
76	76	NUM	o	o	o
lat	rok	SUBST	o	o	o
		_SP	o	o	o
------------------------------------------------	------------------------------------------------	SUBST	o	o	o
		_SP	o	o	o
Płeć	płeć	SUBST	o	o	o
		_SP	o	o	o

------------------------------------------------	------------------------------------------------	SUBST	o	o	o
		_SP	o	o	o
żeńska	żeński	ADJ	o	o	o
		_SP	o	o	o
------------------------------------------------	------------------------------------------------	SUBST	o	o	o
		_SP	o	o	o

Badanie	badan	SUBST	o	o	o
podmiotowe/Wywiad	podmiotowe/wywiad	SUBST	o	o	o
		_SP	o	o	o
------------------------------------------------	------------------------------------------------	SUBST	o	o	o
		_SP	o	o	o

Chora	chory	ADJ	o	b-pati_or_disa_grou	o
lat	rok	SUBST	o	o	o
76	76	NUM	o	o	o
,	,	INTERP	o	o	o
przyjęta	przyjąć	PPAS	o	o	o
do	do	PREP	o	o	o
Kliniki	klinika	SUBST	o	o	o
z	z	PREP	o	o	o
powodu	powód	SUBST	o	o	o
silnego	silny	ADJ	b-Symptom	o	o
osłabienia	osłabienie	SUBST	i-Symptom	b-sign_or_symp	o
,	,	INTERP	o	o	o
wzmożonej	wzmóc	PPAS	b-Symptom	o	o
potliwości	potliwość	SUBST	i-Symptom	o	o
,	,	INTERP	o	o	o
duszności	duszność	SUBST	b-Symptom	b-sign_or_symp	o
nasilonej	nasilonej	ADJ	i-Symptom	o	o
do	do	PREP	o	o	o
III	iii	ADJ	b-Investigation_result	o	o
klasy	klasa	SUBST	i-Investigation_result	o	o
wg	według	BREV	i-Investigation_result	o	o
NYHA	nyha	SUBST	i-Investigation_result	o	o
,	,	INTERP	o	o	o
bólów	ból	SUBST	b-Symptom	o	o
w	w	PREP	i-Symptom	o	o
klatce	klatka	SUBST	i-Symptom	b-body_loca_or_regi	o
piersiowej	piersiowy	ADJ	i-Symptom	i-body_loca_or_regi	o
-	-	INTERP	i-Symptom	o	o
również	również	QUB	i-Symptom	o	o
spoczynkowych	spoczynkowy	ADJ	i-Symptom	o	o
,	,	INTERP	i-Symptom	o	o
nie	nie	QUB	i-Symptom	o	o
są	być	FIN	i-Symptom	o	o
związane	związane	ADJ	i-Symptom	o	o
z	z	PREP	i-Symptom	o	o
wysiłkiem	wysiłek	SUBST	i-Symptom	o	o
-	-	INTERP	o	o	o
dolegliwości	dolegliwość	SUBST	o	o	o
od	od	PREP	b-Date	o	o
01.2018	01.2018	SUBST	i-Date	o	o
.	.	INTERP	o	o	o
obecnie	obecnie	ADV	o	o	o
równiez	równiez	QUB	o	o	o
stały	stały	ADJ	b-Symptom	o	o
